
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.9.1 release

                         Git: Rev {} zzzzzzz 


    D. G. A. Smith, L. A. Burns, A. C. Simmonett, R. M. Parrish,
    M. C. Schieber, R. Galvelis, P. Kraus, H. Kruse, R. Di Remigio,
    A. Alenaizan, A. M. James, S. Lehtola, J. P. Misiewicz, M. Scheurer,
    R. A. Shaw, J. B. Schriber, Y. Xie, Z. L. Glick, D. A. Sirianni,
    J. S. O'Brien, J. M. Waldrop, A. Kumar, E. G. Hohenstein,
    B. P. Pritchard, B. R. Brooks, H. F. Schaefer III, A. Yu. Sokolov,
    K. Patkowski, A. E. DePrince III, U. Bozkaya, R. A. King,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, C. D. Sherrill,
    J. Chem. Phys. 152(18) 184108 (2020). https://doi.org/10.1063/5.0006002

                            Additional Code Authors
    E. T. Seidl, C. L. Janssen, E. F. Valeev, M. L. Leininger,
    J. F. Gonthier, R. M. Richard, H. R. McAlexander, M. Saitow, X. Wang,
    P. Verma, M. H. Lechner, A. Jiang, S. Behnle, A. G. Heide,
    M. F. Herbst, and D. L. Poole

             Previous Authors, Complete List of Code Contributors,
                       and Citations for Specific Modules
    https://github.com/psi4/psi4/blob/master/codemeta.json
    https://github.com/psi4/psi4/graphs/contributors
    http://psicode.org/psi4manual/master/introduction.html#citing-psifour

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 12 February 2025 03:59PM

    Process ID: 26713
    Host:       Williams-MacBook-Pro.local
    PSIDATADIR: /Users/vanbenschoten/anaconda3/envs/p4env/share/psi4
    Memory:     500.0 MiB
    Threads:    1
    
Scratch directory: /tmp/
   => Libint2 <=

    Primary   basis highest AM E, G, H:  6, 6, 3
    Auxiliary basis highest AM E, G, H:  7, 7, 4
    Onebody   basis highest AM E, G, H:  -, -, -
    Solid Harmonics ordering:            Gaussian

*** tstart() called on Williams-MacBook-Pro.local
*** at Wed Feb 12 15:59:30 2025

   => Loading Basis Set <=

    Name: 6-31G(D)
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2, 7-8, 11-12, 17-18, 25-26, 31-32, 35-36, 41-42, 49-50, 55-56, 59-60, 65-66 entry H          line    44 file /Users/vanbenschoten/anaconda3/envs/p4env/share/psi4/basis/6-31g_d_.gbs 
    atoms 3-6, 9-10, 13-16, 19-24, 27-30, 33-34, 37-40, 43-48, 51-54, 57-58, 61-64       entry C          line   111 file /Users/vanbenschoten/anaconda3/envs/p4env/share/psi4/basis/6-31g_d_.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RHF Reference
                        1 Threads,    500 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: d2h
    Full point group: D2h

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
         C           -0.000000000000     6.158119500000     1.408264500000    12.000000000000
         H           -0.000000000000     6.158800000000    -2.496328500000     1.007825032230
         H           -0.000000000000     6.158800000000     2.496328500000     1.007825032230
         C           -0.000000000000     7.395009500000    -0.727344500000    12.000000000000
         C           -0.000000000000     7.395009500000     0.727344500000    12.000000000000
         C           -0.000000000000     8.626959000000    -1.405880000000    12.000000000000
         C           -0.000000000000     8.626959000000     1.405880000000    12.000000000000
         H           -0.000000000000     8.627392000000    -2.494067000000     1.007825032230
         H           -0.000000000000     8.627392000000     2.494067000000     1.007825032230
         C           -0.000000000000     9.848702500000    -0.724254000000    12.000000000000
         C           -0.000000000000     9.848702500000     0.724254000000    12.000000000000
         H           -0.000000000000    11.102111000000    -2.494929500000     1.007825032230
         H           -0.000000000000    11.102111000000     2.494929500000     1.007825032230
         C           -0.000000000000    11.104557500000    -1.407440000000    12.000000000000
         C           -0.000000000000    11.104557500000     1.407440000000    12.000000000000
         C           -0.000000000000    12.286465000000    -0.713204500000    12.000000000000
         C           -0.000000000000    12.286465000000     0.713204500000    12.000000000000
         H           -0.000000000000    13.232863500000    -1.247138500000     1.007825032230
         H           -0.000000000000    13.232863500000     1.247138500000     1.007825032230

  Running in d2h symmetry.

  Rotational constants: A =      0.02257  B =      0.00057  C =      0.00055 [cm^-1]
  Rotational constants: A =    676.71453  B =     16.99105  C =     16.57489 [MHz]
  Nuclear repulsion = 3706.797139158079517

  Charge       = 0
  Multiplicity = 1
  Electrons    = 276
  Nalpha       = 138
  Nbeta        = 138

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-12
  Density threshold  = 1.00e-12
  Integral threshold = 1.00e-12

  ==> Primary Basis <==

  Basis Set: 6-31G(D)
    Blend: 6-31G(D)
    Number of shells: 300
    Number of basis functions: 678
    Number of Cartesian functions: 678
    Spherical Harmonics?: false
    Max angular momentum: 2

   => Loading Basis Set <=

    Name: (6-31G(D) AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-2, 7-8, 11-12, 17-18, 25-26, 31-32, 35-36, 41-42, 49-50, 55-56, 59-60, 65-66 entry H          line    51 file /Users/vanbenschoten/anaconda3/envs/p4env/share/psi4/basis/cc-pvdz-jkfit.gbs 
    atoms 3-6, 9-10, 13-16, 19-24, 27-30, 33-34, 37-40, 43-48, 51-54, 57-58, 61-64       entry C          line   121 file /Users/vanbenschoten/anaconda3/envs/p4env/share/psi4/basis/cc-pvdz-jkfit.gbs 

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:              375
    Algorithm:                Disk
    Integral Cache:           NONE
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (6-31G(D) AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 1224
    Number of basis functions: 4002
    Number of Cartesian functions: 4002
    Spherical Harmonics?: false
    Max angular momentum: 3

  Minimum eigenvalue in the overlap matrix is 2.1189744173E-04.
  Reciprocal condition number of the overlap matrix is 2.5835255470E-05.
    Using symmetric orthogonalization.

  ==> Pre-Iterations <==

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF (no occupation information).

   -------------------------
    Irrep   Nso     Nmo    
   -------------------------
     Ag       130     130 
     B1g       41      41 
     B2g       43      43 
     B3g      125     125 
     Au        41      41 
     B1u      130     130 
     B2u      125     125 
     B3u       43      43 
   -------------------------
    Total     678     678
   -------------------------

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RHF iter SAD: -1603.14194515616305   -1.60314e+03   0.00000e+00 
   @DF-RHF iter   1: -1603.91722128447645   -7.75276e-01   2.98813e-03 DIIS/ADIIS
   @DF-RHF iter   2: -1604.37518248111360   -4.57961e-01   9.52084e-04 DIIS/ADIIS
   @DF-RHF iter   3: -1604.41504087057160   -3.98584e-02   3.14673e-04 DIIS/ADIIS
   @DF-RHF iter   4: -1604.42036413066944   -5.32326e-03   1.02016e-04 DIIS/ADIIS
   @DF-RHF iter   5: -1604.42091420013730   -5.50069e-04   2.82830e-05 DIIS
   @DF-RHF iter   6: -1604.42106622854340   -1.52028e-04   1.75413e-05 DIIS
   @DF-RHF iter   7: -1604.42113408911746   -6.78606e-05   1.00561e-05 DIIS
   @DF-RHF iter   8: -1604.42117721048817   -4.31214e-05   3.56399e-06 DIIS
   @DF-RHF iter   9: -1604.42118137195303   -4.16146e-06   1.87430e-06 DIIS
   @DF-RHF iter  10: -1604.42118230217602   -9.30223e-07   8.89724e-07 DIIS
   @DF-RHF iter  11: -1604.42118257037737   -2.68201e-07   3.27300e-07 DIIS
   @DF-RHF iter  12: -1604.42118259309677   -2.27194e-08   9.29826e-08 DIIS
   @DF-RHF iter  13: -1604.42118259454173   -1.44496e-09   4.14059e-08 DIIS
   @DF-RHF iter  14: -1604.42118259476865   -2.26919e-10   1.62258e-08 DIIS
   @DF-RHF iter  15: -1604.42118259481163   -4.29736e-11   5.05817e-09 DIIS
   @DF-RHF iter  16: -1604.42118259481413   -2.50111e-12   2.15679e-09 DIIS
   @DF-RHF iter  17: -1604.42118259481549   -1.36424e-12   4.84803e-10 DIIS
   @DF-RHF iter  18: -1604.42118259481617   -6.82121e-13   1.85162e-10 DIIS
   @DF-RHF iter  19: -1604.42118259481276    3.41061e-12   8.66435e-11 DIIS
   @DF-RHF iter  20: -1604.42118259481435   -1.59162e-12   4.83534e-11 DIIS
   @DF-RHF iter  21: -1604.42118259481549   -1.13687e-12   3.04792e-11 DIIS
   @DF-RHF iter  22: -1604.42118259481572   -2.27374e-13   1.46225e-11 DIIS
   @DF-RHF iter  23: -1604.42118259481504    6.82121e-13   7.36487e-12 DIIS
   @DF-RHF iter  24: -1604.42118259481322    1.81899e-12   3.62680e-12 DIIS
   @DF-RHF iter  25: -1604.42118259481208    1.13687e-12   1.66502e-12 DIIS
   @DF-RHF iter  26: -1604.42118259481254   -4.54747e-13   8.09429e-13 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1Ag   -11.250789     1B2u  -11.250712     2Ag   -11.250690  
       2B2u  -11.250512     3Ag   -11.250512     4Ag   -11.250088  
       3B2u  -11.250088     1B1u  -11.250001     1B3g  -11.249905  
       2B1u  -11.249859     2B3g  -11.249682     3B1u  -11.249681  
       3B3g  -11.249233     4B1u  -11.249233     5Ag   -11.249025  
       4B2u  -11.249025     4B3g  -11.248145     5B1u  -11.248145  
       5B3g  -11.243425     5B2u  -11.243402     6B1u  -11.243321  
       6Ag   -11.243317     6B3g  -11.243131     7B1u  -11.243126  
       6B2u  -11.243124     7Ag   -11.243120     7B3g  -11.242586  
       8B1u  -11.242586     7B2u  -11.242578     8Ag   -11.242578  
       8B3g  -11.241489     9B1u  -11.241489     8B2u  -11.241481  
       9Ag   -11.241481     9B2u  -11.240823    10Ag   -11.240823  
       9B3g  -11.240360    10B1u  -11.240360    11Ag   -11.239388  
      10B2u  -11.239388    10B3g  -11.238901    11B1u  -11.238901  
      12Ag    -1.193112    11B2u   -1.188241    13Ag    -1.179233  
      12B2u   -1.166635    14Ag    -1.150727    13B2u   -1.131527  
      15Ag    -1.109110    14B2u   -1.083664    12B1u   -1.076618  
      11B3g   -1.070670    13B1u   -1.061450    16Ag    -1.055227  
      12B3g   -1.048938    14B1u   -1.033163    15B2u   -1.022385  
      13B3g   -1.014208    17Ag    -1.000833    15B1u   -0.992238  
      14B3g   -0.967615    16B1u   -0.940480    16B2u   -0.938594  
      15B3g   -0.908212    18Ag    -0.900091    17B2u   -0.863508  
      17B1u   -0.849703    19Ag    -0.829927    16B3g   -0.823855  
      20Ag    -0.819886    18B2u   -0.816425    21Ag    -0.810108  
      19B2u   -0.806843    20B2u   -0.801296    22Ag    -0.798112  
      18B1u   -0.784450    17B3g   -0.745240    21B2u   -0.708902  
      23Ag    -0.708057    19B1u   -0.705805    22B2u   -0.694147  
      24Ag    -0.690282    25Ag    -0.674015    18B3g   -0.667727  
      23B2u   -0.659369    24B2u   -0.650018    20B1u   -0.637182  
      21B1u   -0.631746    19B3g   -0.629311    26Ag    -0.626246  
      22B1u   -0.626027    20B3g   -0.625360    27Ag    -0.619003  
      25B2u   -0.599730    26B2u   -0.592220    21B3g   -0.589116  
      23B1u   -0.586412    24B1u   -0.584847    22B3g   -0.579476  
      25B1u   -0.574563    28Ag    -0.573764    23B3g   -0.571272  
      29Ag    -0.567824    24B3g   -0.565562    27B2u   -0.555760  
       1B3u   -0.555031     1B1g   -0.548115    28B2u   -0.547850  
      26B1u   -0.535679     2B3u   -0.535610    30Ag    -0.526718  
       2B1g   -0.518189    25B3g   -0.508300    29B2u   -0.508138  
       3B3u   -0.496016    31Ag    -0.492795    27B1u   -0.488010  
      30B2u   -0.480919    26B3g   -0.478537    32Ag    -0.472515  
       3B1g   -0.469057    31B2u   -0.467102    33Ag    -0.464282  
       4B3u   -0.437360     1B2g   -0.426597     1Au    -0.417368  
       2B2g   -0.403648     4B1g   -0.401203     2Au    -0.384912  
       5B3u   -0.361077     3B2g   -0.360996     3Au    -0.331935  
       5B1g   -0.317807     4B2g   -0.297921     6B3u   -0.289533  
       4Au    -0.259504     5B2g   -0.217491     5Au    -0.171477  

    Virtual:                                                              

       6B1g   -0.027446     7B3u    0.021547     7B1g    0.067804  
       6B2g    0.097288     8B3u    0.110225     6Au     0.129276  
       8B1g    0.146425     9B3u    0.174513     7B2g    0.179929  
       9B1g    0.193737    10B3u    0.204778    10B1g    0.209938  
      11B3u    0.212141     7Au     0.231383    28B1u    0.234553  
      27B3g    0.241042    34Ag     0.241591    32B2u    0.241598  
      29B1u    0.251312    35Ag     0.262072    33B2u    0.263171  
      28B3g    0.265327    36Ag     0.265389    34B2u    0.270205  
      37Ag     0.278585     8B2g    0.281507    30B1u    0.282752  
      35B2u    0.290389    29B3g    0.301908    38Ag     0.304420  
      31B1u    0.315211    36B2u    0.318254    30B3g    0.320438  
       8Au     0.327993    39Ag     0.330060    32B1u    0.330655  
      37B2u    0.341825    33B1u    0.344825    31B3g    0.345333  
       9B2g    0.368180    32B3g    0.375520    34B1u    0.377802  
       9Au     0.399576    33B3g    0.402170    35B1u    0.404617  
      40Ag     0.410687    10B2g    0.420615    34B3g    0.424549  
      10Au     0.431656    11B2g    0.434724    38B2u    0.435043  
      36B1u    0.438797    41Ag     0.444565    37B1u    0.450085  
      35B3g    0.456261    42Ag     0.463079    39B2u    0.469750  
      36B3g    0.477273    38B1u    0.480333    40B2u    0.490510  
      39B1u    0.491475    37B3g    0.492568    43Ag     0.500252  
      44Ag     0.522139    41B2u    0.524626    45Ag     0.527857  
      42B2u    0.528467    46Ag     0.531055    43B2u    0.531833  
      44B2u    0.534952    47Ag     0.542753    45B2u    0.576551  
      46B2u    0.612258    48Ag     0.613127    49Ag     0.630920  
      47B2u    0.643742    40B1u    0.650564    38B3g    0.653107  
      41B1u    0.666607    39B3g    0.679344    48B2u    0.680302  
      50Ag     0.685305    42B1u    0.685501    40B3g    0.687865  
      43B1u    0.707338    44B1u    0.712018    12B3u    0.723510  
      51Ag     0.723836    11B1g    0.727874    49B2u    0.728712  
      41B3g    0.730320    13B3u    0.734480    52Ag     0.736117  
      42B3g    0.738294    45B1u    0.743443    12B1g    0.743522  
      50B2u    0.745678    53Ag     0.748852    51B2u    0.752720  
      14B3u    0.755159    43B3g    0.757711    46B1u    0.761024  
      54Ag     0.762390    44B3g    0.762492    47B1u    0.762753  
      13B1g    0.769627    52B2u    0.772178    45B3g    0.775275  
      12B2g    0.775546    11Au     0.780765    55Ag     0.786735  
      15B3u    0.787231    13B2g    0.790914    53B2u    0.791680  
      56Ag     0.794890    48B1u    0.795031    12Au     0.805553  
      54B2u    0.807231    14B1g    0.808268    49B1u    0.808271  
      57Ag     0.810722    46B3g    0.810847    47B3g    0.814724  
      50B1u    0.819858    51B1u    0.822913    14B2g    0.823377  
      55B2u    0.825363    56B2u    0.827961    48B3g    0.827995  
      58Ag     0.831261    16B3u    0.832978    49B3g    0.833966  
      52B1u    0.838171    50B3g    0.841297    53B1u    0.842414  
      13Au     0.842974    59Ag     0.850053    51B3g    0.851637  
      57B2u    0.858207    60Ag     0.860403    17B3u    0.860624  
      15B1g    0.860762    15B2g    0.863512    58B2u    0.873699  
      16B1g    0.876103    54B1u    0.879782    14Au     0.884979  
      61Ag     0.886297    18B3u    0.888508    17B1g    0.907697  
      16B2g    0.908040    19B3u    0.913445    52B3g    0.922187  
      15Au     0.933380    18B1g    0.945859    17B2g    0.959186  
      20B3u    0.962282    55B1u    0.963339    16Au     0.987119  
      21B3u    0.988118    19B1g    0.995322    18B2g    1.017152  
      20B1g    1.020060    22B3u    1.022076    56B1u    1.044597  
      17Au     1.047223    53B3g    1.055009    57B1u    1.071406  
      19B2g    1.075393    62Ag     1.078978    59B2u    1.079049  
      63Ag     1.082435    60B2u    1.084658    20B2g    1.088114  
      54B3g    1.090029    18Au     1.094405    55B3g    1.094431  
      64Ag     1.094962    58B1u    1.100746    56B3g    1.100808  
      59B1u    1.104254    61B2u    1.107436    19Au     1.108026  
      21B2g    1.112390    60B1u    1.115678    65Ag     1.119151  
      57B3g    1.120366    22B2g    1.126480    20Au     1.127523  
      62B2u    1.128825    61B1u    1.130229    58B3g    1.131710  
      66Ag     1.137564    63B2u    1.144966    59B3g    1.151065  
      67Ag     1.152594    64B2u    1.152749    62B1u    1.155173  
      63B1u    1.171298    60B3g    1.177690    61B3g    1.187398  
      68Ag     1.190310    64B1u    1.194968    65B2u    1.196578  
      65B1u    1.201049    69Ag     1.204579    66B2u    1.207164  
      70Ag     1.209068    62B3g    1.218728    67B2u    1.220315  
      63B3g    1.223400    71Ag     1.223632    66B1u    1.226839  
      68B2u    1.227076    72Ag     1.241738    67B1u    1.248557  
      69B2u    1.248651    73Ag     1.253465    70B2u    1.268705  
      71B2u    1.277888    74Ag     1.284724    64B3g    1.289541  
      65B3g    1.295948    68B1u    1.304813    75Ag     1.309088  
      72B2u    1.320967    69B1u    1.331808    73B2u    1.340540  
      76Ag     1.354265    66B3g    1.368571    77Ag     1.385884  
      70B1u    1.397746    74B2u    1.402907    67B3g    1.406299  
      68B3g    1.416293    71B1u    1.421170    72B1u    1.426890  
      69B3g    1.428478    70B3g    1.429490    73B1u    1.434225  
      71B3g    1.445028    75B2u    1.447865    74B1u    1.464823  
      23B3u    1.472107    21B1g    1.472611    78Ag     1.475428  
      22B1g    1.480496    24B3u    1.481276    25B3u    1.488303  
      23B1g    1.498048    72B3g    1.501293    26B3u    1.510562  
      79Ag     1.519298    24B1g    1.523331    27B3u    1.533962  
      25B1g    1.540622    75B1u    1.547897    76B2u    1.558475  
      77B2u    1.598291    73B3g    1.598325    80Ag     1.616521  
      21Au     1.619521    23B2g    1.624556    22Au     1.632162  
      24B2g    1.643249    76B1u    1.649935    81Ag     1.653810  
      26B1g    1.654866    23Au     1.657298    78B2u    1.662020  
      28B3u    1.664509    25B2g    1.672670    27B1g    1.678951  
      24Au     1.687184    82Ag     1.688316    77B1u    1.690362  
      79B2u    1.692594    74B3g    1.694869    83Ag     1.695198  
      29B3u    1.697085    80B2u    1.697254    26B2g    1.698970  
      25Au     1.706923    84Ag     1.712591    78B1u    1.713517  
      28B1g    1.717452    75B3g    1.725330    30B3u    1.737181  
      29B1g    1.751692    81B2u    1.760383    31B3u    1.760735  
      79B1u    1.767058    30B1g    1.770506    27B2g    1.779316  
      26Au     1.779316    32B3u    1.781780    31B1g    1.790072  
      33B3u    1.794779    76B3g    1.797234    85Ag     1.811619  
      80B1u    1.814327    82B2u    1.822038    77B3g    1.830092  
      86Ag     1.843973    81B1u    1.854062    83B2u    1.854269  
      78B3g    1.860786    82B1u    1.863734    84B2u    1.889374  
      79B3g    1.892218    87Ag     1.894497    88Ag     2.001357  
      89Ag     2.010765    85B2u    2.024596    86B2u    2.033663  
      90Ag     2.034851    87B2u    2.039318    91Ag     2.041775  
      88B2u    2.045920    92Ag     2.054764    93Ag     2.071956  
      89B2u    2.072718    28B2g    2.094306    27Au     2.107744  
      90B2u    2.111759    29B2g    2.127281    94Ag     2.141294  
      28Au     2.149874    30B2g    2.170924    91B2u    2.172920  
      80B3g    2.176222    83B1u    2.176326    34B3u    2.179382  
      31B2g    2.181105    29Au     2.183979    30Au     2.191772  
      32B2g    2.193337    81B3g    2.193812    32B1g    2.193994  
      84B1u    2.196289    95Ag     2.197180    85B1u    2.201943  
      82B3g    2.202484    86B1u    2.204196    83B3g    2.204223  
      92B2u    2.212592    96Ag     2.216905    84B3g    2.217477  
      87B1u    2.217849    35B3u    2.219347    93B2u    2.223628  
      85B3g    2.234290    88B1u    2.237047    94B2u    2.242456  
      97Ag     2.242976    98Ag     2.245697    86B3g    2.252779  
      33B1g    2.255852    89B1u    2.264485    87B3g    2.271510  
      90B1u    2.278159    88B3g    2.282283    91B1u    2.282448  
      95B2u    2.287805    89B3g    2.289274    92B1u    2.299064  
      36B3u    2.302164    93B1u    2.306533    99Ag     2.306857  
      90B3g    2.308293    94B1u    2.336659    96B2u    2.349609  
      34B1g    2.355817   100Ag     2.384401    91B3g    2.386479  
      37B3u    2.413970   101Ag     2.414161    97B2u    2.419237  
      98B2u    2.429628   102Ag     2.441256    95B1u    2.444338  
     103Ag     2.451485    99B2u    2.456059   100B2u    2.465449  
     104Ag     2.465517    35B1g    2.474165    92B3g    2.497323  
      33B2g    2.505208    31Au     2.507959    32Au     2.525987  
      38B3u    2.535631    34B2g    2.535720    96B1u    2.539871  
      35B2g    2.548822    33Au     2.569721    36B2g    2.572064  
      93B3g    2.583416    36B1g    2.590448    34Au     2.590644  
      39B3u    2.623415    97B1u    2.637077    37B2g    2.642027  
      37B1g    2.647243    40B3u    2.656648    38B1g    2.659820  
      94B3g    2.675129    39B1g    2.677877    41B3u    2.679868  
      98B1u    2.680717   105Ag     2.691962    95B3g    2.692509  
     101B2u    2.693847    35Au     2.696419    42B3u    2.698379  
      40B1g    2.699091   106Ag     2.706931   102B2u    2.707201  
      41B1g    2.713321    43B3u    2.713522   103B2u    2.714557  
      99B1u    2.716247   100B1u    2.728901    96B3g    2.733648  
     107Ag     2.738670    97B3g    2.745891    38B2g    2.747096  
      98B3g    2.762679   101B1u    2.766822    36Au     2.779699  
     102B1u    2.785887   104B2u    2.793570    99B3g    2.796121  
     108Ag     2.866526    37Au     2.867833    39B2g    2.895999  
      38Au     2.928693   105B2u    2.942913    40B2g    2.960242  
